location_name,mention_count,avg_sentiment_score,sentiment_label,avg_emotion_intensity,total_emotions_detected,unique_emotions,latitude,longitude,neutral,fear,surprise,disgust,sadness,death,hunger,anger,joy,trauma,survival,disease,cruelty,suffering,despair,exhaustion
11 mile,2,-0.05357142857142857,negative,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
110 mile,4,0.008333333333333335,neutral,0.0,4,3,,,,2.0,1.0,1.0,,,,,,,,,,,,
12 mile,2,0.125,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
15 mile,2,-0.19166666666666665,negative,0.1,4,4,,,,1.0,1.0,,1.0,1.0,,,,,,,,,,
155 mile,4,0.0,neutral,0.0,4,1,,,4.0,,,,,,,,,,,,,,,
20 mile,2,0.1,neutral,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
23 mile,4,0.0,neutral,0.050505050505050504,8,3,,,,,,,4.0,2.0,2.0,,,,,,,,,
26 mile,2,0.375,positive,0.08571428571428572,4,2,,,,,,,,2.0,,2.0,,,,,,,,
36 mile,2,0.16369047619047622,positive,0.0,2,2,,,,1.0,,1.0,,,,,,,,,,,,
37 mile,2,0.22499999999999998,positive,0.10714285714285714,4,2,,,,,,,,2.0,,2.0,,,,,,,,
42 mile,4,0.06351190476190477,neutral,0.0,4,4,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,
44 mile,2,-0.25,negative,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
8 Mile,2,0.05,neutral,0.047619047619047616,4,2,,,,,,,2.0,2.0,,,,,,,,,,
80 mile,2,-0.016666666666666663,neutral,0.045454545454545456,4,2,,,,,,,2.0,2.0,,,,,,,,,,
9 mile,5,0.2066666666666667,positive,0.0125,8,4,,,4.0,,1.0,,2.0,,1.0,,,,,,,,,
Agas Control,2,-0.08333333333333333,neutral,0.023255813953488372,2,1,,,,,,,,,2.0,,,,,,,,,
Allied Land Headquarters,2,-0.028571428571428574,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Australia,19,-0.0162520015316068,neutral,0.006839023523942675,26,7,,,15.0,3.0,,1.0,3.0,2.0,,,1.0,1.0,,,,,,
Barigah,2,-0.14583333333333334,negative,0.0,2,2,,,,1.0,,,1.0,,,,,,,,,,,
Beluran,15,0.019252845919512578,neutral,0.0,14,4,117.664927,5.818868,9.0,1.0,1.0,3.0,,,,,,,,,,,,
Borneo,36,0.02761742404636426,neutral,0.019608569157180268,53,9,,,17.0,8.0,2.0,2.0,10.0,7.0,3.0,,2.0,,2.0,,,,,
Boto,18,0.06021717171717172,neutral,0.035588035049241934,29,8,117.200767,5.659721,9.0,3.0,1.0,1.0,5.0,7.0,2.0,,,,,1.0,,,,
Botterill,3,-0.2955555555555555,negative,0.0392156862745098,7,3,,,,2.0,,3.0,,2.0,,,,,,,,,,
Britain,2,-0.2,negative,0.02702702702702703,4,2,,,2.0,,,,,2.0,,,,,,,,,,
Brunei,7,0.052099567099567104,neutral,0.0,10,5,,,5.0,2.0,1.0,,,,,1.0,1.0,,,,,,,
Celo,3,-0.08333333333333333,neutral,0.025974025974025972,5,4,117.431389,5.815278,,1.0,1.0,,1.0,,,,,,,2.0,,,,
Coonabarabran,2,0.17159090909090907,neutral,0.0,3,3,,,,1.0,1.0,,,,,,1.0,,,,,,,
Darlington,2,-0.1416666666666667,negative,0.0,4,2,,,,,,2.0,,,,2.0,,,,,,,,
Dusun,5,-0.04828571428571428,negative,0.0,7,2,117.808174,5.837713,4.0,3.0,,,,,,,,,,,,,,
East Coast Residency,2,0.16666666666666666,positive,0.058823529411764705,4,2,,,2.0,,,,,2.0,,,,,,,,,,
Eight Mile Camp,2,0.0028571428571428524,neutral,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
England,2,0.0,neutral,0.125,4,2,,,,,,,2.0,2.0,,,,,,,,,,
Glebe,2,0.0,neutral,0.037037037037037035,6,3,,,,2.0,,,2.0,2.0,,,,,,,,,,
Grafton,4,0.025,neutral,0.07275132275132275,8,2,,,,,,,4.0,4.0,,,,,,,,,,
Japan,4,0.04166666666666667,neutral,0.0,5,4,,,2.0,,,1.0,1.0,,,1.0,,,,,,,,
Japanese Headquarters,2,-0.026944444444444444,neutral,0.030303030303030304,3,3,,,1.0,,,,,,1.0,1.0,,,,,,,,
Jembongan Island,2,0.16666666666666666,positive,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Jesselton,31,0.052109788359788356,neutral,0.029504259181678535,43,8,,,16.0,4.0,3.0,2.0,8.0,8.0,,,1.0,,1.0,,,,,
Jungle Camp,2,0.0,neutral,0.0,2,1,116.753206,5.955479,2.0,,,,,,,,,,,,,,,
Kaniogan,7,0.021428571428571415,neutral,0.01098901098901099,7,4,,,4.0,1.0,,1.0,,,,,,,,,1.0,,,
Kaniogan Island,3,0.044444444444444446,neutral,0.0,3,2,,,1.0,,,,,,,2.0,,,,,,,,
Kegibangan,2,-0.10529100529100528,negative,0.0,4,2,,,2.0,2.0,,,,,,,,,,,,,,
Kemansi,10,0.0519047619047619,positive,0.03,16,5,117.173106,5.629997,6.0,4.0,,,,2.0,2.0,2.0,,,,,,,,
Kempei-tai,7,-0.04438775510204083,neutral,0.09188604265004943,14,6,,,,2.0,,,3.0,4.0,,2.0,,,2.0,,,1.0,,
Keningau,6,0.08333333333333333,neutral,0.011904761904761904,8,3,,,4.0,,,,2.0,2.0,,,,,,,,,,
Kenipir,2,0.012500000000000011,neutral,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
Kiayap,2,-0.1375,negative,0.041666666666666664,4,3,,,,1.0,,,1.0,,2.0,,,,,,,,,
Kolapis,4,-0.1375,negative,0.0,5,3,117.708217,5.81161,3.0,1.0,,1.0,,,,,,,,,,,,
Kuching,14,-0.01149204631347489,neutral,0.034905073140367254,25,10,,,10.0,1.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,,,1.0,,,,
Kudat,4,0.0,neutral,0.0,4,1,,,4.0,,,,,,,,,,,,,,,
Kyogle,2,0.08712121212121211,neutral,0.041666666666666664,4,2,,,,,,,2.0,2.0,,,,,,,,,,
Labuan,28,-0.026951487665773377,neutral,0.0018796992481203006,33,7,,,22.0,2.0,1.0,1.0,3.0,,,,3.0,,,1.0,,,,
Labuan Island,2,0.24345238095238095,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Labuk,12,-0.003958333333333331,neutral,0.0043859649122807015,16,3,,,9.0,6.0,,,1.0,,,,,,,,,,,
Lancashire,2,0.0,neutral,0.1111111111111111,4,2,,,,,,,2.0,2.0,,,,,,,,,,
Lansat,6,-0.11893939393939394,neutral,0.005952380952380952,7,4,,,4.0,1.0,,,,,1.0,1.0,,,,,,,,
Libaran Island,11,0.04308712121212121,neutral,0.002525252525252525,15,6,,,5.0,1.0,3.0,,3.0,,,,2.0,,1.0,,,,,
Lokopas,2,-0.125,negative,0.022727272727272728,6,3,,,,2.0,,,,,2.0,2.0,,,,,,,,
Malaya,2,0.07500000000000001,neutral,0.0,2,1,,,,,,2.0,,,,,,,,,,,,
Mandorin,12,-0.05441849816849817,neutral,0.013697413697413697,16,7,117.561975,5.799095,6.0,4.0,,1.0,1.0,1.0,1.0,,,,,2.0,,,,
Mandorin River,3,0.016666666666666666,neutral,0.0,3,2,117.561975,5.799095,2.0,1.0,,,,,,,,,,,,,,
Maringan,3,0.07619047619047618,positive,0.018518518518518517,5,3,,,,,,1.0,2.0,2.0,,,,,,,,,,
Melbourne,2,-0.3,negative,0.07142857142857142,4,4,,,,,,1.0,1.0,,,,,,,,,1.0,1.0,
Meridi,7,-0.0016285301999587728,neutral,0.011313220940550133,11,6,,,2.0,4.0,,2.0,,1.0,1.0,1.0,,,,,,,,
Merungin,3,-0.01666666666666667,neutral,0.022222222222222223,5,3,,,,3.0,,,,,1.0,1.0,,,,,,,,
Mile 42,2,-0.03333333333333334,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Milulu,5,-0.11370370370370371,neutral,0.09090909090909091,9,4,,,,2.0,,1.0,3.0,3.0,,,,,,,,,,
Miri,4,0.041666666666666664,neutral,0.0,4,2,,,2.0,2.0,,,,,,,,,,,,,,
Miridi,4,0.2583333333333333,positive,0.0,4,2,,,2.0,2.0,,,,,,,,,,,,,,
Morotai,12,0.0402744708994709,neutral,0.01984126984126984,17,7,,,6.0,,2.0,,5.0,1.0,,,1.0,,,1.0,,1.0,,
Muanad,26,-0.022981277981277984,neutral,0.01069849082232983,34,10,117.621488,5.821497,11.0,4.0,3.0,1.0,7.0,3.0,1.0,2.0,1.0,,,1.0,,,,
Muanad River,4,0.0,neutral,0.0,4,1,117.621488,5.821497,4.0,,,,,,,,,,,,,,,
Mumiang,2,0.0,neutral,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
Munyed,2,-0.25,negative,0.0,2,1,117.621488,5.821497,2.0,,,,,,,,,,,,,,,
Muruk,6,0.02048185941043084,neutral,0.0,6,4,116.782682,5.937485,2.0,2.0,1.0,1.0,,,,,,,,,,,,
Narawang,6,-0.17522246272246275,negative,0.007575757575757576,7,3,,,5.0,,,,1.0,,,,,,,,,1.0,,
Nelapak,4,-0.03708994708994709,neutral,0.0,4,2,116.779789,5.938119,3.0,1.0,,,,,,,,,,,,,,
New Guinea,5,0.1508787878787879,positive,0.041,11,4,,,2.0,,,1.0,4.0,4.0,,,,,,,,,,
New South Wales,5,0.11922451790633608,neutral,0.017391304347826087,7,4,,,1.0,1.0,,,3.0,2.0,,,,,,,,,,
North Borneo,8,0.036709015622059096,neutral,0.013888888888888888,10,6,,,5.0,,,1.0,1.0,1.0,,1.0,,,,,,1.0,,
Number 1,2,-0.008761160714285716,neutral,0.0,4,4,,,1.0,1.0,1.0,,,,,1.0,,,,,,,,
Number 2,2,0.014434523809523809,neutral,0.0,3,2,,,2.0,,1.0,,,,,,,,,,,,,
Outram Road,2,0.0,neutral,0.08695652173913043,4,2,,,,,,,2.0,,,,,,2.0,,,,,
Outram Road Gaol,2,0.1642857142857143,positive,0.0,2,2,,,,,,1.0,1.0,,,,,,,,,,,
POW camp,3,0.06666666666666667,neutral,0.0,3,2,,,2.0,,,1.0,,,,,,,,,,,,
PW CAMP,2,-0.016666666666666666,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Paginatan,57,0.02195156451735399,neutral,0.03138601127434497,102,14,116.842847,5.738946,30.0,6.0,5.0,6.0,21.0,15.0,4.0,3.0,3.0,,1.0,3.0,2.0,1.0,,2.0
Pitas,6,0.11268518518518518,neutral,0.0,6,3,,,4.0,1.0,1.0,,,,,,,,,,,,,
Poring,2,0.05,neutral,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
Rabaul,11,-0.027661080501989597,neutral,0.012121212121212121,12,3,,,4.0,,,,7.0,1.0,,,,,,,,,,
Ranau,228,0.006508395357079563,neutral,0.011156559975275617,295,14,116.676557,5.959678,137.0,36.0,18.0,16.0,32.0,18.0,4.0,16.0,4.0,,2.0,4.0,2.0,4.0,2.0,
Ranau 1 Compound,2,0.0,neutral,0.0,2,1,116.676557,5.959678,2.0,,,,,,,,,,,,,,,
Ranau Camp,2,0.0,neutral,0.0,2,1,116.676557,5.959678,2.0,,,,,,,,,,,,,,,
"Ranau Camp,",2,0.0,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Ranau Number 1 Compound,2,-0.032142857142857154,neutral,0.0,2,1,116.676557,5.959678,2.0,,,,,,,,,,,,,,,
Ranau Number 1 Jungle Camp,2,0.014999999999999996,neutral,0.0,2,1,116.676557,5.959678,2.0,,,,,,,,,,,,,,,
Ranau Number 1 Jungle Compound,2,0.0,neutral,0.0,2,1,116.676557,5.959678,2.0,,,,,,,,,,,,,,,
Ranau Number 2 Jungle Camp,2,-0.1,neutral,0.09090909090909091,4,2,116.676557,5.959678,,,,,2.0,2.0,,,,,,,,,,
Ranau camp,2,0.023367346938775506,neutral,0.0625,4,2,,,2.0,,,,,2.0,,,,,,,,,,
Ranau camp â€”,2,0.023367346938775506,neutral,0.0625,4,2,,,2.0,,,,,2.0,,,,,,,,,,
Ranau village,4,0.020000000000000004,neutral,0.0,4,2,116.676557,5.959678,2.0,,,2.0,,,,,,,,,,,,
Ranau-Tuaran,2,0.13636363636363635,positive,0.0,2,1,116.676557,5.959678,2.0,,,,,,,,,,,,,,,
Residency Road,2,0.12142857142857143,neutral,0.0,3,3,,,,1.0,,1.0,,,,1.0,,,,,,,,
SANDAKAN,2,-0.016666666666666666,neutral,0.0,2,1,118.087115,5.86873,2.0,,,,,,,,,,,,,,,
Sandakan,248,0.013215277639240772,neutral,0.027676990390551777,372,13,118.087115,5.86873,96.0,54.0,18.0,11.0,70.0,43.0,15.0,31.0,9.0,,,7.0,4.0,10.0,,4.0
Sandakan Harbour,2,0.0,neutral,0.047619047619047616,4,2,118.087115,5.86873,,,,,,2.0,,2.0,,,,,,,,
Sandakan camp,2,0.4,positive,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Sandakan camp as,2,0.4,positive,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Sandakan camps,2,-0.11000000000000001,negative,0.0,2,1,,,,,,2.0,,,,,,,,,,,,
"Sandakan camps,",2,-0.11000000000000001,negative,0.0,2,1,,,,,,2.0,,,,,,,,,,,,
Sandakan-Beluran,2,0.04545454545454545,neutral,0.0,2,1,118.087115,5.86873,2.0,,,,,,,,,,,,,,,
Sandakan-Ranau,2,-0.02857142857142857,neutral,0.0,2,1,118.087115,5.86873,2.0,,,,,,,,,,,,,,,
Sapapiyau,2,-0.25,negative,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Sapi,5,-0.11833333333333333,neutral,0.0,6,2,117.43756,5.762165,4.0,2.0,,,,,,,,,,,,,,
Sapi Rivers,2,0.0,neutral,0.043478260869565216,4,4,,,1.0,,,,1.0,1.0,,,,,,1.0,,,,
Segindai,6,0.030264550264550254,neutral,0.01075268817204301,8,5,116.82419,5.784455,3.0,1.0,,1.0,2.0,1.0,,,,,,,,,,
Selarang,2,-0.04375,neutral,0.05714285714285714,6,3,,,2.0,,,,2.0,2.0,,,,,,,,,,
Short,2,0.07500000000000001,neutral,0.043478260869565216,4,2,,,,,,,2.0,2.0,,,,,,,,,,
Silad,6,-0.18019841269841272,negative,0.007246376811594203,8,5,,,3.0,2.0,1.0,,,,1.0,,1.0,,,,,,,
Sinarut,4,0.018055555555555547,neutral,0.0,5,2,,,4.0,1.0,,,,,,,,,,,,,,
Sinarut Camp,2,0.09,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Sugut River,3,-0.00416666666666667,negative,0.014492753623188406,5,3,,,1.0,2.0,,,,,2.0,,,,,,,,,
Sumaang,5,-0.029999999999999992,neutral,0.0,5,2,,,1.0,4.0,,,,,,,,,,,,,,
Sungei Batang,2,0.0,neutral,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
Sydney,4,0.08944444444444444,neutral,0.024766899766899768,6,6,,,1.0,,,,1.0,,,1.0,1.0,,1.0,,,,1.0,
Takakuwa,2,0.2,positive,0.034482758620689655,4,2,,,2.0,,,,,2.0,,,,,,,,,,
Tambunan,9,0.06296296296296296,neutral,0.0,10,4,,,3.0,2.0,,,4.0,,,1.0,,,,,,,,
Tampias,22,-0.021536195286195294,neutral,0.013105887247763676,27,7,116.940269,5.659154,13.0,5.0,,1.0,3.0,3.0,1.0,,,,1.0,,,,,
Tanjung Lobang,2,0.08333333333333333,neutral,0.0,3,3,,,1.0,1.0,,1.0,,,,,,,,,,,,
Tarakan,5,0.134,neutral,0.0,5,2,,,4.0,1.0,,,,,,,,,,,,,,
Tawi Tawi,6,0.31916666666666665,positive,0.018518518518518517,8,4,,,5.0,1.0,1.0,,,,,,,,1.0,,,,,
Telupid,12,-0.008611111111111116,neutral,0.0,14,3,117.135425,5.62451,4.0,8.0,,,,,,2.0,,,,,,,,
The 8 Mile,2,0.05,neutral,0.05,4,2,,,2.0,,,,,2.0,,,,,,,,,,
The Big Tree,3,0.028253968253968254,neutral,0.024691358024691357,7,3,,,3.0,,,,2.0,2.0,,,,,,,,,,
The Eight Mile Camp,11,0.02070707070707071,neutral,0.008658008658008658,13,5,,,6.0,,,2.0,2.0,,2.0,1.0,,,,,,,,
Tindok,5,0.04371428571428572,neutral,0.006896551724137931,6,4,,,3.0,1.0,,,1.0,1.0,,,,,,,,,,
Todagan village,2,-0.16,negative,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Tokyo,2,0.0,neutral,0.041666666666666664,3,3,,,1.0,1.0,,,,,,,,,1.0,,,,,
Tuanintin,2,0.35,positive,0.11764705882352941,4,2,117.514328,5.791544,,,,,2.0,2.0,,,,,,,,,,
Tuaran,9,0.0373015873015873,neutral,0.04506363949088407,17,7,,,5.0,2.0,,2.0,3.0,1.0,,,,,,,2.0,2.0,,
Tuaran-Jesselton,2,0.0,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
Tuaran-Ranau,2,0.18333333333333332,positive,0.0,2,1,116.676557,5.959678,,,2.0,,,,,,,,,,,,,
Tudangan,2,-0.17857142857142858,negative,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
United States,2,0.11041666666666668,neutral,0.013888888888888888,3,3,,,,1.0,1.0,,,,,,,,1.0,,,,,
Western Australia,5,-0.05000000000000001,neutral,0.0,5,4,,,,,,1.0,2.0,,,1.0,1.0,,,,,,,
beriberi,3,0.14444444444444446,positive,0.1370851370851371,11,5,,,2.0,,,1.0,3.0,2.0,,,,,,3.0,,,,
mile 33,2,-0.25,negative,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
mile 58,2,-0.25,negative,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
mile 63,2,-0.25,negative,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
the Bengkoka River,4,-0.027314814814814816,negative,0.0,4,2,,,3.0,1.0,,,,,,,,,,,,,,
the Celo River,2,-0.12142857142857143,negative,0.04015151515151515,4,3,117.431389,5.815278,,1.0,,,1.0,,,,,,,2.0,,,,
the Crocker Range,2,0.14814814814814814,positive,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
the Crocker Ranges,3,-0.0371031746031746,negative,0.0,5,2,,,2.0,3.0,,,,,,,,,,,,,,
the Gum Gum River,2,0.09999999999999999,neutral,0.0,2,2,,,,1.0,,1.0,,,,,,,,,,,,
the Kabon China Road,2,0.0619047619047619,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
the Kehunut River,2,-0.039999999999999994,neutral,0.0,2,1,,,,2.0,,,,,,,,,,,,,,
the Labuk River,5,0.15523809523809523,neutral,0.0,5,2,,,2.0,3.0,,,,,,,,,,,,,,
the Maitland Range,3,-0.055555555555555546,negative,0.020833333333333332,4,3,,,1.0,2.0,,,,,1.0,,,,,,,,,
the Mandorin River,3,-0.12243589743589745,neutral,0.02857142857142857,4,3,117.561975,5.799095,,2.0,,1.0,,,,,,,,1.0,,,,
the Muanad River,2,0.10714285714285714,neutral,0.0,2,2,117.621488,5.821497,1.0,1.0,,,,,,,,,,,,,,
the Number 1 Compound,2,-0.027777777777777776,neutral,0.04,4,2,,,,,,,2.0,2.0,,,,,,,,,,
the Number 1 Jungle Camp,3,-0.5218694885361552,negative,0.14035087719298245,6,5,,,,,1.0,1.0,,1.0,,1.0,,,,2.0,,,,
the Number 2 Compound,3,-0.02962962962962963,neutral,0.0,3,2,,,,2.0,,,1.0,,,,,,,,,,,
the Number 2 Jungle Camp,7,0.08928571428571427,neutral,0.012422360248447204,11,5,,,5.0,,3.0,1.0,,1.0,,1.0,,,,,,,,
the Ranau Number 1 Camp,2,0.0,neutral,0.0,2,1,116.676557,5.959678,,,,2.0,,,,,,,,,,,,
the Ranau Number 2 Jungle Camp,2,0.0,neutral,0.0,2,1,116.676557,5.959678,2.0,,,,,,,,,,,,,,,
the Ranau plain,8,-0.10518707482993198,negative,0.009615384615384616,10,3,116.676557,5.959678,2.0,6.0,,,,,,,,,,,,2.0,,
the Samawang River,2,0.025,neutral,0.0,2,1,,,2.0,,,,,,,,,,,,,,,
the Sapi River,2,0.0,neutral,0.027777777777777776,3,3,,,1.0,,1.0,,,,,,,,1.0,,,,,
the South-East Asian Co-Prosperity Sphere,2,0.0,neutral,0.05,2,1,,,,,,,,,2.0,,,,,,,,,
the Tangkul Crossing,8,0.03911210317460318,neutral,0.0,8,4,,,3.0,3.0,,1.0,,,,1.0,,,,,,,,
the Telupid River,2,0.0,neutral,0.0,2,1,117.135425,5.62451,2.0,,,,,,,,,,,,,,,
the Tuanintin River,2,0.35,positive,0.125,4,2,117.514328,5.791544,,,,,2.0,2.0,,,,,,,,,,
west coast,2,0.5375,positive,0.043478260869565216,4,3,,,,,,,2.0,,,,,,,1.0,,1.0,,
